COMMAND: C:\Users\gurug\miniconda3\envs\stockdss\python.exe -m stock_investment_dss.runner.run_iqn_learning_curve_multiseed_summary

STDOUT:


STDERR:
2026-05-25 21:47:31,530 | INFO | stock_investment_dss.system | Starting StockInvestmentDSS IQN learning curve multiseed summary.
2026-05-25 21:47:31,530 | INFO | stock_investment_dss.system | Project root: C:\Users\gurug\Dropbox\DataScience\Speciale\Devices\dev\StockInvestmentDSS\research\iqn\FinRL_IQN
2026-05-25 21:47:31,575 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | Created run directory: C:\Users\gurug\Dropbox\DataScience\Speciale\Devices\dev\StockInvestmentDSS\research\iqn\FinRL_IQN\outputs\runs\2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary
2026-05-25 21:47:31,575 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | Run id: 2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary
2026-05-25 21:47:31,575 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | Runs scanned: 100
2026-05-25 21:47:31,575 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | Learning curve runs found: 100
2026-05-25 21:47:31,575 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | Deduplicate seeds: True
2026-05-25 21:47:31,575 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | Seed filter: [1, 2]
2026-05-25 21:47:32,198 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | IQN learning curve multiseed summary completed.
2026-05-25 21:47:32,198 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | Source runs loaded: 100
2026-05-25 21:47:32,198 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | Unique seeds: [1, 2]
2026-05-25 21:47:32,198 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | Final summary: {'total_return_pct': {'count': 2, 'mean': 103.49156927996239, 'std': 48.966575349225735, 'min': 68.86697179904284, 'max': 138.11616676088195}, 'annualized_sharpe': {'count': 2, 'mean': 1.664955988301194, 'std': 0.17788756412587348, 'min': 1.539170485419032, 'max': 1.790741491183356}, 'max_drawdown_pct': {'count': 2, 'mean': -17.60926606264362, 'std': 5.693315467139809, 'min': -21.635048036892435, 'max': -13.583484088394805}, 'final_value': {'count': 2, 'mean': 2034915.692799624, 'std': 489665.75349225727, 'min': 1688669.7179904284, 'max': 2381161.6676088194}, 'cvar_pct': {'count': 2, 'mean': -1.9088329714758805, 'std': 0.4506226064892808, 'min': -2.227471272280408, 'max': -1.5901946706713528}}
2026-05-25 21:47:32,198 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | Wrote aggregate table: C:\Users\gurug\Dropbox\DataScience\Speciale\Devices\dev\StockInvestmentDSS\research\iqn\FinRL_IQN\outputs\runs\2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary\summary\iqn_learning_curve_multiseed_aggregate_by_step.csv
2026-05-25 21:47:32,198 | INFO | stock_investment_dss.run.2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary | Wrote summary: C:\Users\gurug\Dropbox\DataScience\Speciale\Devices\dev\StockInvestmentDSS\research\iqn\FinRL_IQN\outputs\runs\2026_05_25_214731_d_iqn_dss_iqn_learning_curve_multiseed_summary\summary\iqn_learning_curve_multiseed_summary.json
2026-05-25 21:47:32,198 | INFO | stock_investment_dss.system | StockInvestmentDSS IQN learning curve multiseed summary completed successfully.
