COMMAND: C:\Users\gurug\miniconda3\envs\stockdss\python.exe -m stock_investment_dss.runner.run_iqn_learning_curve_smoke_test

STDOUT:


STDERR:
2026-05-25 21:46:23,123 | INFO | stock_investment_dss.system | Starting StockInvestmentDSS IQN learning curve smoke test.
2026-05-25 21:46:23,123 | INFO | stock_investment_dss.system | Project root: C:\Users\gurug\Dropbox\DataScience\Speciale\Devices\dev\StockInvestmentDSS\research\iqn\FinRL_IQN
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Created run directory: C:\Users\gurug\Dropbox\DataScience\Speciale\Devices\dev\StockInvestmentDSS\research\iqn\FinRL_IQN\outputs\runs\2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Run id: 2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Random seed: 1
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Dataset id: demo_10_new_micro
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Universe id: demo_10_new
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Explicit ticker override: COST,AVGO,LLY,ORCL,CAT
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Point in time: 2024-01-01
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Trade end date: 2026-12-31
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Total train steps: 5000
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Learning starts: 2000
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Eval interval: 1000
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Eval score mode: q50_minus_cvar_penalty
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Risk lambda: 0.75
2026-05-25 21:46:23,150 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Disable CHANGE_STRATEGY: True
2026-05-25 21:46:23,151 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | IQN config: {'env_name': 'D-IQN-DSS-FinRL-DiscreteDecisionEnv', 'seed': 1, 'config_preset': 'stockdss_default', 'total_steps': 5000, 'learning_starts': 2000, 'batch_size': 64, 'replay_capacity': 100000, 'gamma': 0.99, 'lr': 0.0001, 'optimizer_name': 'adam', 'target_update_interval': 500, 'double_dqn': False, 'hidden_dim': 128, 'activation_name': 'relu', 'num_tau_samples': 32, 'num_tau_prime_samples': 32, 'num_action_quantiles': 32, 'cosine_embedding_dim': 64, 'kappa': 1.0, 'grad_clip_norm': 10.0, 'state_norm_scale': 1.0, 'use_layer_norm': False, 'epsilon_start': 1.0, 'epsilon_final': 0.05, 'epsilon_eval': 0.0, 'epsilon_decay_steps': 2500, 'log_interval': 1000, 'device': 'cpu'}
2026-05-25 21:46:29,371 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Eval at step 1000: return=4.546868151605257 sharpe=1.103964311192749 drawdown=-1.2509122397057038 actions={'SELL': 545, 'BUY': 55}
